;cod_loja;faturamento
0;1;68967.98816090882
1;2;5629.142177116478
2;3;20015.035860006643
3;4;7400.897470580202
4;5;20276.49794783274
5;6;25730.46317795492
6;7;9963.848977199035
7;8;12646.133751946516
8;9;34361.3862417901
9;11;3578.58982412096
10;12;6010.362964634266
11;14;10041.625070594573
12;15;12950.24325243518
13;17;10460.009589097213
14;18;4512.066491899263
15;19;12821.467904176921
16;20;17216.18072556658
17;22;12614.93452963948
18;23;21026.638511550653
19;24;12392.079085913612
20;25;14479.182373731639
21;26;14100.37322967834
22;27;4312.153652706805
23;29;20589.861433142923
24;30;10856.915032694666
25;31;10336.097808638522
26;32;28387.20856789759
27;33;28839.593724687627
28;34;24032.13107221165
29;35;20397.467975614596
30;36;8301.357941916574
31;37;25944.48182805469
32;38;13782.342280797244
33;39;21673.759368542927
34;40;17003.12518577041
35;42;26934.820136467864
36;43;8949.250658879622
37;44;26637.901697497302
38;45;14663.90081336619
39;46;23279.814353513964
40;47;13698.504864004533
41;48;21484.11480576026
42;49;9956.569917643787
43;50;9290.925196141447
44;51;14568.876278290025
45;52;16454.069854455676
46;53;16896.60115919782
47;54;16545.444115028866
48;56;17380.786224467167
49;57;18149.425608435395
50;58;17191.299557149665
51;59;17553.66370331599
52;60;23422.184605605344
53;61;8201.862466553268
54;62;20543.890400300766
55;63;11920.427443615501
56;65;17833.85034687662
57;66;24804.32220206726
58;67;47552.29525955629
59;68;14267.712754582186
60;69;8307.39623798593
61;70;4791.172316345702
62;71;10003.18432807043
63;72;45979.47748800873
64;74;10482.450207794996
65;76;26433.015808483033
66;77;12449.948839879891
67;78;16058.302527770278
68;79;20362.767208710382
69;80;24917.888030042126
70;81;14359.409599143406
71;83;9776.951578021088
72;85;18954.886443318814
73;86;17018.544758536504
74;88;18576.63904264505
75;89;11874.798249244946
76;90;10133.275339368762
77;91;10611.31862667492
78;92;9465.191470302832
79;93;19369.451696488923
80;94;21189.521080793817
81;95;11587.302756404564
82;96;11514.034179268638
83;97;16229.475431668392
84;98;12547.382190578637
85;100;3986.140553980152
86;101;10957.985972213572
87;102;11625.199937527388
88;104;8526.750675752899
89;105;15212.073931798639
90;107;5685.966202664716
91;108;7827.444294135086
92;109;8330.267490571676
93;110;12611.119206677518
94;111;12246.221326637291
95;112;11251.19578273099
96;113;33356.50200564131
97;114;13707.574349652794
98;115;8516.806592860596
99;116;26236.724077728253
100;118;20964.673910706166
101;120;18416.547032766397
102;121;17747.732399835426
103;122;8078.8154007004805
104;123;23862.296880939393
105;124;12849.909890354085
106;125;18080.936008266184
107;126;43364.256415356904
108;128;25330.313528795028
109;130;22985.15963471268
110;131;12973.879976915976
111;133;9809.59914834646
112;134;16488.41213071749
113;135;4901.911092164057
114;136;29038.207397981638
115;137;5139.141035558732
116;138;37947.00189074757
117;139;14465.08592003062
118;140;23284.639357872667
119;141;8356.687544726328
120;142;7537.90302015243
121;143;49033.08856212971
122;144;20316.521766512837
123;145;18178.385885511503
124;146;10706.346185337015
125;147;27131.65915080796
126;148;35123.06237292281
127;149;6056.410861495362
128;150;15749.748070904383
129;151;14152.595807525724
130;152;20472.31445238087
131;153;19838.279311389964
